   1               		.file	"delayint.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  70               	.global	flag
  71               	.global	flag
  72               		.section .bss
  75               	flag:
  76 0000 0000      		.skip 2,0
  77               		.text
  79               	.global	__vector_3
  81               	__vector_3:
   1:delayint.c    **** // ***********************************************************
   2:delayint.c    **** // Project:
   3:delayint.c    **** // Author:
   4:delayint.c    **** // Module description:
   5:delayint.c    **** // ***********************************************************
   6:delayint.c    **** 
   7:delayint.c    **** #include <avr\io.h>              // Most basic include files
   8:delayint.c    **** #include <avr\interrupt.h>       // Add the necessary ones
   9:delayint.c    **** #include <avr\signal.h>          // here
  10:delayint.c    **** #define PIN_SET(PORT,PIN)  PORT |=    (1<<PIN)
  11:delayint.c    **** #define PIN_CLEAR(PORT,PIN) PORT &= ~(1<<PIN)
  12:delayint.c    **** //#define PIN_SET1(PORT,PIN1,PIN2) PORT |= (1<<PIN1)|(1<<PIN2)
  13:delayint.c    **** //#define PIN_CLEAR1(PORT,PIN1,PIN2) PORT &= ~(1<<PIN1) | ~(1<<PIN2)
  14:delayint.c    **** // Define here the global static variables
  15:delayint.c    **** //
  16:delayint.c    **** int My_global;
  17:delayint.c    **** int flag = 0;
  18:delayint.c    **** // Interrupt handler example for INT0
  19:delayint.c    **** //
  20:delayint.c    **** 
  21:delayint.c    **** 
  22:delayint.c    **** // It is recommended to use this coding style to
  23:delayint.c    **** // follow better the mixed C-assembly code in the
  24:delayint.c    **** // Program Memory window
  25:delayint.c    **** //
  26:delayint.c    **** 
  27:delayint.c    **** 
  28:delayint.c    **** // ***********************************************************
  29:delayint.c    **** // Main program
  30:delayint.c    **** //
  31:delayint.c    **** ISR(TIMER2_COMP_vect)
  32:delayint.c    **** {
  82               	EG__
  83               		push r0
  84               		clr __zero_reg__
  85 0000 1F92      		push r24
  86 0002 0F92      		push r25
  87 0004 0FB6      		push r29
  88 0006 0F92      		push r28
  89 0008 1124      		rcall .
  90 000a 8F93      		in r28,__SP_L__
  91 000c 9F93      		in r29,__SP_H__
  92 000e DF93      	/* prologue: Signal */
  93 0010 CF93      	/* frame size = 2 */
  95 0014 CDB7      	.LM1:
  96 0016 DEB7      		lds r24,flag
  97               		lds r25,(flag)+1
  98               		std Y+2,__zero_reg__
  33:delayint.c    ****     flag = !flag;
  99               	in r28,__SP_L__
 100               		in r29,__SP_H__
 101 0018 8091 0000 	/* prologue: Signal */
 102 001c 9091 0000 	/* frame size = 2 */
 104 0022 1982      	.LM1:
 105 0024 0097      		lds r24,flag
 106 0026 01F4      		lds r25,(flag)+1
 107 0028 81E0      		std Y+2,__zero_reg__
 108 002a 90E0      		std Y+1,__zero_reg__
 109 002c 9A83      		sbiw r24,0
 110 002e 8983      		brne .L2
 111               		ldi r24,lo8(1)
 112 0030 8981      		ldi r25,hi8(1)
 113 0032 9A81      		std Y+2,r25
 114 0034 9093 0000 		std Y+1,r24
 115 0038 8093 0000 	.L2:
 116               		ldd r24,Y+1
  34:delayint.c    **** }
 117               	 r25,(flag)+1
 118               		std Y+2,__zero_reg__
 119 003c 0F90      		std Y+1,__zero_reg__
 120 003e 0F90      		sbiw r24,0
 121 0040 CF91      		brne .L2
 122 0042 DF91      		ldi r24,lo8(1)
 123 0044 9F91      		ldi r25,hi8(1)
 124 0046 8F91      		std Y+2,r25
 125 0048 0F90      		std Y+1,r24
 126 004a 0FBE      	.L2:
 127 004c 0F90      		ldd r24,Y+1
 128 004e 1F90      		ldd r25,Y+2
 129 0050 1895      		sts (flag)+1,r25
 130               		sts flag,r24
 131               	/* epilogue start */
 133               	.LM2:
 134               		pop __tmp_reg__
 135               		pop __tmp_reg__
  35:delayint.c    **** 
  36:delayint.c    **** int main(void) {
 136               	
 137               		ldd r24,Y+1
 138               		ldd r25,Y+2
 139 0052 DF93      		sts (flag)+1,r25
 140 0054 CF93      		sts flag,r24
 141 0056 CDB7      	/* epilogue start */
 143               	.LM2:
 144               		pop __tmp_reg__
  37:delayint.c    ****  //DDRD = 0xF0;
  38:delayint.c    **** PIN_SET(DDRD,PD5);
 145               	
 146               		std Y+1,r24
 147 005a A1E3      	.L2:
 148 005c B0E0      		ldd r24,Y+1
 149 005e E1E3      		ldd r25,Y+2
