   1               		.file	"lcd_4.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  71               	.global	__vector_1
  73               	__vector_1:
   1:lcd_4.c       **** // ***********************************************************
   2:lcd_4.c       **** 
   3:lcd_4.c       **** // Project:
   4:lcd_4.c       **** 
   5:lcd_4.c       **** // Author:
   6:lcd_4.c       **** 
   7:lcd_4.c       **** // Module description:
   8:lcd_4.c       **** 
   9:lcd_4.c       **** // ***********************************************************
  10:lcd_4.c       **** 
  11:lcd_4.c       **** 
  12:lcd_4.c       **** 
  13:lcd_4.c       **** #include <avr/io.h>              // Most basic include files
  14:lcd_4.c       **** 
  15:lcd_4.c       **** #include <avr/interrupt.h>       // Add the necessary ones
  16:lcd_4.c       **** 
  17:lcd_4.c       **** //#include <avr/signal.h>
  18:lcd_4.c       **** 
  19:lcd_4.c       **** 
  20:lcd_4.c       **** 
  21:lcd_4.c       **** 
  22:lcd_4.c       **** 
  23:lcd_4.c       **** #define F_CPU 1000000
  24:lcd_4.c       **** 
  25:lcd_4.c       ****   #include<util/delay.h>
  26:lcd_4.c       **** 
  27:lcd_4.c       **** 
  28:lcd_4.c       **** 
  29:lcd_4.c       ****          // here
  30:lcd_4.c       **** 
  31:lcd_4.c       **** 
  32:lcd_4.c       **** 
  33:lcd_4.c       **** // Define here the global static variables
  34:lcd_4.c       **** 
  35:lcd_4.c       **** //
  36:lcd_4.c       **** 
  37:lcd_4.c       **** int My_global;
  38:lcd_4.c       **** 
  39:lcd_4.c       **** 
  40:lcd_4.c       **** 
  41:lcd_4.c       **** // Interrupt handler example for INT0
  42:lcd_4.c       **** 
  43:lcd_4.c       **** //
  44:lcd_4.c       **** 
  45:lcd_4.c       **** SIGNAL(SIG_INTERRUPT0) {
  74               	 r0,__SREG__
  75               		push r0
  76               		clr __zero_reg__
  77 0000 1F92      		push r29
  78 0002 0F92      		push r28
  79 0004 0FB6      		in r28,__SP_L__
  80 0006 0F92      		in r29,__SP_H__
  81 0008 1124      	/* prologue: Signal */
  82 000a DF93      	/* frame size = 0 */
  83 000c CF93      	/* epilogue start */
  85 0010 DEB7      	.LM1:
  86               		pop r28
  87               		pop r29
  88               		pop r0
  46:lcd_4.c       **** 
  47:lcd_4.c       **** 
  48:lcd_4.c       **** 
  49:lcd_4.c       **** }
  89               	0
  90               		pop r0
  91 0012 CF91      		pop __zero_reg__
  92 0014 DF91      		reti
  94 0018 0FBE      	.Lscope1:
  97 001e 1895      	.global	lcdcommand
  99               	lcdcommand:
 101               	.LM2:
 102               	.LFBB2:
 103               		push r29
 104               		push r28
  50:lcd_4.c       **** 
  51:lcd_4.c       **** 
  52:lcd_4.c       **** 
  53:lcd_4.c       **** // It is recommended to use this coding style to
  54:lcd_4.c       **** 
  55:lcd_4.c       **** // follow better the mixed C-assembly code in the
  56:lcd_4.c       **** 
  57:lcd_4.c       **** // Program Memory window
  58:lcd_4.c       **** 
  59:lcd_4.c       **** //
  60:lcd_4.c       **** 
  61:lcd_4.c       **** void lcdcommand(unsigned char cmnd)
  62:lcd_4.c       **** 
  63:lcd_4.c       **** {
 105               	
 106               		in r29,__SP_H__
 107               		sbiw r28,31
 108 0020 DF93      		in __tmp_reg__,__SREG__
 109 0022 CF93      		cli
 110 0024 CDB7      		out __SP_H__,r29
 111 0026 DEB7      		out __SREG__,__tmp_reg__
 112 0028 6F97      		out __SP_L__,r28
 113 002a 0FB6      	/* prologue: function */
 114 002c F894      	/* frame size = 31 */
 115 002e DEBF      		std Y+31,r24
 117 0032 CDBF      	.LM3:
 118               		ldd r24,Y+31
 119               		andi r24,lo8(-16)
 120 0034 8F8F      		std Y+30,r24
  64:lcd_4.c       **** 
  65:lcd_4.c       **** 		unsigned char a,b;
  66:lcd_4.c       **** 
  67:lcd_4.c       **** 		a=cmnd & 0xf0;
 121               	,.LM4-.LFBB2
 122               	.LM4:
 123 0036 8F8D      		ldi r30,lo8(56)
 124 0038 807F      		ldi r31,hi8(56)
 125 003a 8E8F      		ldd r24,Y+30
  68:lcd_4.c       **** 
  69:lcd_4.c       **** 		PORTB=a|0x04;
 126               	r24,lo8(4)
 127               		st Z,r24
 128 003c E8E3      		ldi r24,lo8(0x41200000)
