   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  11               		.text
  12               	.Ltext0:
  71               	.global	__vector_1
  73               	__vector_1:
   1:eeprom.c      **** // ***********************************************************
   2:eeprom.c      **** // Project:
   3:eeprom.c      **** // Author:
   4:eeprom.c      **** // Module description:
   5:eeprom.c      **** // ***********************************************************
   6:eeprom.c      **** 
   7:eeprom.c      **** #include <avr\io.h>              // Most basic include files
   8:eeprom.c      **** #include <avr\interrupt.h>       // Add the necessary ones
   9:eeprom.c      **** #include <avr\signal.h>          // here
  10:eeprom.c      **** 
  11:eeprom.c      **** // Define here the global static variables
  12:eeprom.c      **** //
  13:eeprom.c      **** int My_global;
  14:eeprom.c      **** 
  15:eeprom.c      **** // Interrupt handler example for INT0
  16:eeprom.c      **** //
  17:eeprom.c      **** SIGNAL(SIG_INTERRUPT0) {
  74               	 r0,__SREG__
  75               		push r0
  76               		clr __zero_reg__
  77 0000 1F92      		push r29
  78 0002 0F92      		push r28
  79 0004 0FB6      		in r28,__SP_L__
  80 0006 0F92      		in r29,__SP_H__
  81 0008 1124      	/* prologue: Signal */
  82 000a DF93      	/* frame size = 0 */
  83 000c CF93      	/* epilogue start */
  85 0010 DEB7      	.LM1:
  86               		pop r28
  87               		pop r29
  88               		pop r0
  18:eeprom.c      **** 
  19:eeprom.c      **** }
  89               	ush r0
  90               		in r0,__SREG__
  91 0012 CF91      		push r0
  92 0014 DF91      		clr __zero_reg__
  93 0016 0F90      		push r29
  94 0018 0FBE      		push r28
  95 001a 0F90      		in r28,__SP_L__
  96 001c 1F90      		in r29,__SP_H__
  97 001e 1895      	/* prologue: Signal */
  98               	/* frame size = 0 */
  99               	/* epilogue start */
 101               	.LM1:
 102               		pop r28
 103               		pop r29
 104               		pop r0
  20:eeprom.c      **** 
  21:eeprom.c      **** // It is recommended to use this coding style to
  22:eeprom.c      **** // follow better the mixed C-assembly code in the
  23:eeprom.c      **** // Program Memory window
  24:eeprom.c      **** //
  25:eeprom.c      **** unsigned char eeprom_read(int address)
  26:eeprom.c      **** {
 105               	ush r0
 106               		in r0,__SREG__
 107               		push r0
 108 0020 DF93      		clr __zero_reg__
 109 0022 CF93      		push r29
 110 0024 00D0      		push r28
 111 0026 CDB7      		in r28,__SP_L__
 112 0028 DEB7      		in r29,__SP_H__
 113               	/* prologue: Signal */
 114               	/* frame size = 0 */
 115 002a 9A83      	/* epilogue start */
 117               	.LM1:
  27:eeprom.c      **** 	while(EECR & (1<<EEWE));
 118               	.LFBB1:
 119               		push __zero_reg__
 120 002e ECE3      		push r0
 121 0030 F0E0      		in r0,__SREG__
 122 0032 8081      		push r0
 123 0034 882F      		clr __zero_reg__
 124 0036 90E0      		push r29
 125 0038 8270      		push r28
 126 003a 9070      		in r28,__SP_L__
 127 003c 0097      		in r29,__SP_H__
 128 003e 01F4      	/* prologue: Signal */
  28:eeprom.c      **** 	EEAR = address;
 129               	or_1
 131 0040 EEE3      	__vector_1:
 133 0044 8981      	.LM0:
 134 0046 9A81      	.LFBB1:
 135 0048 9183      		push __zero_reg__
 136 004a 8083      		push r0
  29:eeprom.c      **** 	EECR |= (1<<EERE);
 137               	_SREG__
 138               		push r0
 139 004c ACE3      		clr __zero_reg__
 140 004e B0E0      		push r29
 141 0050 ECE3      		push r28
 142 0052 F0E0      		in r28,__SP_L__
 143 0054 8081      		in r29,__SP_H__
 144 0056 8160      	/* prologue: Signal */
 145 0058 8C93      	/* frame size = 0 */
  30:eeprom.c      **** 	return EEDR;
 146               	, @function
 147               	__vector_1:
 149 005c F0E0      	.LM0:
 150 005e 8081      	.LFBB1:
 151               		push __zero_reg__
  31:eeprom.c      **** }
 152               	r0
 153               		in r0,__SREG__
 154 0060 0F90      		push r0
 155 0062 0F90      		clr __zero_reg__
 156 0064 CF91      		push r29
 157 0066 DF91      		push r28
 158 0068 0895      		in r28,__SP_L__
 159               		in r29,__SP_H__
 160               	/* prologue: Signal */
 161               	/* frame size = 0 */
 162               	/* epilogue start */
 164               	.LM1:
 165               		pop r28
 166               		pop r29
  32:eeprom.c      **** void eeprom_write(int address,char data)
  33:eeprom.c      **** {
 167               	_reg__
 168               		push r0
 169               		in r0,__SREG__
 170 006a DF93      		push r0
